image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00005.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_00009.jpg,3.53389e-07,0.604889,0.00147342,7.56473e-09,0.0,6.26109e-05,1.14717e-06,0.393573
img_00027.jpg,2.54635e-09,0.00050505,9.72174e-07,5.81455e-12,0.0,1.04533e-09,5.25141e-11,0.999494
img_00040.jpg,7.3849e-09,0.908154,9.97767e-06,7.85842e-11,0.0,4.48697e-10,8.14299e-09,0.0918364
img_00119.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_00125.jpg,3.2776e-11,0.986459,1.11809e-08,4.66184e-13,0.0,1.49504e-09,4.74331e-12,0.0135411
img_00128.jpg,3.34653e-11,0.997399,2.78228e-06,2.69647e-13,0.0,4.6261e-10,1.87713e-12,0.00259863
img_00138.jpg,2.02479e-07,0.118945,0.000177995,2.14527e-09,0.0,1.07579e-06,2.46811e-06,0.880873
img_00152.jpg,3.61373e-09,0.983187,3.17241e-06,1.03001e-09,0.0,8.65886e-08,3.36216e-08,0.0168092
img_00164.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_00170.jpg,8.7674e-10,0.905313,0.000175329,4.92989e-12,0.0,3.19594e-08,9.13066e-10,0.0945112
img_00171.jpg,1.03501e-10,0.0999308,1.16025e-06,8.7748e-13,0.0,2.72436e-10,7.08365e-10,0.900068
img_00196.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_00212.jpg,2.06172e-12,0.725667,1.11297e-07,1.94175e-14,0.0,1.61253e-11,1.98584e-12,0.274333
img_00230.jpg,1.21154e-09,0.0177559,8.44144e-08,5.90376e-12,0.0,3.83067e-05,4.65928e-07,0.982205
img_00232.jpg,1.45148e-09,0.969625,2.11832e-06,3.97643e-11,0.0,9.79608e-08,4.07477e-09,0.0303723
img_00280.jpg,2.64433e-09,0.769104,2.07054e-06,7.53115e-11,0.0,3.36922e-08,8.86281e-10,0.230893
img_00285.jpg,9.91814e-08,0.0602013,7.66397e-07,1.24965e-12,0.0,1.85256e-07,2.95215e-10,0.939798
img_00302.jpg,7.98583e-12,0.181262,1.10445e-08,5.49835e-10,0.0,2.60818e-10,1.11296e-08,0.818738
img_00331.jpg,1.76026e-09,0.387216,7.68771e-07,1.47541e-11,0.0,4.74648e-08,8.37492e-10,0.612783
img_00358.jpg,3.8038e-10,0.43916,7.96078e-08,1.8145e-10,0.0,1.04777e-08,2.59247e-10,0.56084
img_00375.jpg,2.74713e-07,0.0719799,0.00130076,2.42814e-09,0.0,3.58021e-07,4.81138e-07,0.926718
img_00383.jpg,1.64114e-15,0.00402264,4.2481e-08,3.68155e-15,0.0,2.78896e-14,3.26251e-11,0.995977
img_00407.jpg,1.05835e-10,0.607848,2.83014e-08,1.15024e-12,0.0,7.60421e-12,4.67294e-11,0.392152
img_00432.jpg,6.51149e-10,0.994495,3.32084e-07,9.8326e-11,0.0,6.84392e-07,2.26259e-09,0.00550377
