img_00272.jpg,0.002154,0.000801727,0.052715,0.329922,0.0,0.132149,1.0059e-08,0.482258
img_07084.jpg,4.82825e-11,3.80306e-09,1.55232e-06,4.5071e-12,0.0,8.79618e-09,6.1552e-14,0.999998
img_02379.jpg,0.971978,0.00147113,8.66555e-05,0.000199984,0.0,0.000633158,2.06047e-08,0.0256313
img_04432.jpg,2.4135e-06,2.61752e-06,7.16384e-07,1.34636e-06,0.0,0.0607698,9.70091e-09,0.939223
img_04386.jpg,0.00215085,7.24239e-05,0.585145,0.0873054,0.0,0.00722352,5.18751e-05,0.318051
img_02726.jpg,1.48491e-07,0.397504,0.00532784,5.97939e-07,0.0,0.213138,0.00366182,0.380368
img_05378.jpg,1.50359e-08,0.000312853,0.981291,0.010141,0.0,0.00815477,4.65593e-09,0.000100597
img_00484.jpg,0.0739845,6.76298e-07,0.00409575,0.563389,0.0,0.35723,1.6154e-05,0.00128432
img_05038.jpg,0.0246995,0.000726241,0.000155503,8.54119e-05,0.0,2.59074e-05,7.1888e-08,0.974307
img_04453.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_05735.jpg,6.10508e-09,0.933759,0.0176238,3.13512e-08,0.0,1.27028e-05,7.61172e-11,0.0486048
img_06564.jpg,2.26088e-06,0.00915401,0.00304429,0.0473231,0.0,0.940474,1.03598e-10,1.90893e-06
img_02268.jpg,0.000145772,0.842453,0.0106861,0.0508445,0.0,3.40445e-08,3.28469e-09,0.0958708
img_01134.jpg,2.29383e-08,2.53841e-08,0.000186933,0.0107866,0.0,0.988944,7.82237e-11,8.29141e-05
img_00129.jpg,1.14588e-09,0.994634,5.6251e-09,0.000510954,0.0,0.0046985,4.05527e-12,0.000156734
img_05824.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_02830.jpg,0.000191478,0.994457,5.40979e-07,0.000944584,0.0,9.52956e-05,0.00312064,0.00119051
img_02486.jpg,1.49503e-05,0.00411954,8.1313e-06,5.04318e-05,0.0,6.63661e-08,2.64833e-10,0.995807
img_02574.jpg,0.000856024,0.00516716,1.80164e-05,0.0267146,0.0,0.000152246,6.97876e-09,0.967092
img_01633.jpg,0.0163089,0.0218309,0.00810031,3.46754e-05,0.0,0.0469248,2.1386e-06,0.906798
img_00244.jpg,1.67476e-08,2.26251e-05,0.559773,0.054478,0.0,0.372334,3.23173e-11,0.0133926
img_01657.jpg,3.44686e-06,0.514387,0.0194494,0.135647,0.0,0.330257,7.16446e-07,0.000255078
img_06203.jpg,0.00030441,0.000437019,0.0910898,0.499536,0.0,0.333459,4.08817e-07,0.0751732
img_04479.jpg,1.80755e-06,0.00746164,2.87999e-08,1.04918e-06,0.0,0.991931,4.39495e-09,0.000604602
img_07251.jpg,6.04487e-05,1.42449e-05,1.67639e-08,0.0020404,0.0,0.00553776,1.9027e-06,0.992345
img_07623.jpg,0.0401578,4.48075e-06,1.77816e-07,0.956336,0.0,4.89209e-05,4.21421e-10,0.00345268
